Date,Platform,Campaign,Impressions,Clicks,Spend,Conversions,Conversion_Rate,CPA,Revenue
2024-04-02,TikTok,Retargeting,25803,2265,1344.54,298,13.16,4.51,54203.91
2024-04-03,TikTok,Retargeting,42842,3629,747.67,606,16.7,1.23,97721.81
2024-04-04,Meta,Lead Gen,13232,1274,1994.18,225,17.66,8.86,36136.71
2024-04-05,Meta,Brand Awareness,18910,110,1449.85,10,9.09,144.98,2850.57
2024-04-06,Instagram,Product Launch,43447,606,2839.0,25,4.13,113.56,1880.75
2024-04-07,LinkedIn,Brand Awareness,6865,637,4918.51,27,4.24,182.17,7509.58
2024-04-08,Twitter,Lead Gen,24057,74,2440.85,1,1.35,2440.85,211.56
2024-04-09,TikTok,Product Launch,43721,281,4510.42,33,11.74,136.68,5332.18
2024-04-10,Instagram,Retargeting,5763,281,1805.55,25,8.9,72.22,7486.63
2024-04-11,Meta,Lead Gen,49377,3422,251.94,0,0.0,,0.0
2024-04-12,Meta,Lead Gen,18506,1023,3179.53,93,9.09,34.19,8949.96
2024-04-13,Twitter,Retargeting,33021,2569,4730.45,71,2.76,66.63,6403.28
2024-04-14,Instagram,Brand Awareness,14907,80,2858.6,2,2.5,1429.3,446.68
2024-04-15,Instagram,Brand Awareness,32315,625,4436.2,72,11.52,61.61,16701.4
2024-04-16,Meta,Lead Gen,37538,1833,3538.11,329,17.95,10.75,68928.36
2024-04-17,LinkedIn,Product Launch,20742,704,534.76,47,6.68,11.38,2442.55
2024-04-18,Twitter,Product Launch,33856,980,2615.3,26,2.65,100.59,3987.93
2024-04-19,TikTok,Lead Gen,16024,216,3859.13,40,18.52,96.48,11978.24
2024-04-20,LinkedIn,Product Launch,17380,317,2724.41,8,2.52,340.55,1472.24
2024-04-21,Meta,Product Launch,24273,2326,2267.2,8,0.34,283.4,2047.05
2024-04-22,TikTok,Brand Awareness,25188,2087,397.82,70,3.35,5.68,19024.23
2024-04-23,Instagram,Product Launch,11811,1023,2488.57,110,10.75,22.62,9933.11
2024-04-24,Instagram,Retargeting,13477,382,1777.24,7,1.83,253.89,1965.88
2024-04-25,Meta,Retargeting,27503,2516,1771.98,492,19.55,3.6,30741.44
2024-04-26,Meta,Brand Awareness,2440,220,3882.74,8,3.64,485.34,1391.01
2024-04-27,LinkedIn,Lead Gen,2084,83,2300.18,10,12.05,230.02,2524.59
2024-04-28,Instagram,Product Launch,4735,324,595.86,10,3.09,59.59,1086.68
2024-04-29,TikTok,Lead Gen,49579,3271,977.4,195,5.96,5.01,45371.89
2024-04-30,Meta,Lead Gen,7065,454,2702.45,69,15.2,39.17,17971.85
2024-05-01,Twitter,Retargeting,6475,307,4150.18,30,9.77,138.34,8349.42
2024-05-02,Meta,Retargeting,23536,670,3214.71,98,14.63,32.8,12428.7
2024-05-03,Twitter,Retargeting,29740,1074,2913.41,90,8.38,32.37,25741.37
2024-05-04,Meta,Retargeting,39162,2246,1616.99,445,19.81,3.63,53394.36
2024-05-05,Meta,Brand Awareness,46758,2576,4096.1,59,2.29,69.43,15190.85
2024-05-06,TikTok,Lead Gen,26546,844,1317.74,65,7.7,20.27,6127.67
2024-05-07,Twitter,Brand Awareness,21939,1239,4976.1,47,3.79,105.87,4793.32
2024-05-08,LinkedIn,Lead Gen,8889,513,3746.65,54,10.53,69.38,9099.0
2024-05-09,Instagram,Brand Awareness,15549,492,2978.03,60,12.2,49.63,3768.24
2024-05-10,TikTok,Product Launch,34548,1928,427.79,136,7.05,3.15,20438.49
2024-05-11,TikTok,Brand Awareness,42220,4083,2166.56,627,15.36,3.46,72367.87
2024-05-12,Meta,Brand Awareness,23417,1828,2427.77,33,1.81,73.57,1706.6
2024-05-13,Meta,Lead Gen,1246,56,3301.35,3,5.36,1100.45,202.21
2024-05-14,TikTok,Retargeting,14800,791,101.75,95,12.01,1.07,7157.85
2024-05-15,Meta,Product Launch,9125,691,3137.63,136,19.68,23.07,29847.95
2024-05-16,Twitter,Brand Awareness,33752,2431,2745.83,294,12.09,9.34,33623.05
2024-05-17,Twitter,Lead Gen,18842,1630,4998.52,193,11.84,25.9,25492.11
2024-05-18,Meta,Product Launch,49835,2128,2716.87,195,9.16,13.93,46068.29
2024-05-19,LinkedIn,Lead Gen,43916,1495,3428.6,58,3.88,59.11,4072.56
2024-05-20,LinkedIn,Product Launch,48228,218,731.35,13,5.96,56.26,1736.18
2024-05-21,Meta,Product Launch,34708,2743,3570.61,386,14.07,9.25,24138.31
2024-05-22,LinkedIn,Lead Gen,13071,915,1427.66,176,19.23,8.11,13886.01
2024-05-23,Twitter,Brand Awareness,12259,216,2558.81,38,17.59,67.34,3578.66
2024-05-24,Twitter,Brand Awareness,46185,4597,4190.36,464,10.09,9.03,98706.74
2024-05-25,Meta,Product Launch,39876,2509,1167.33,301,12.0,3.88,42927.81
2024-05-26,Meta,Retargeting,34598,2229,3401.96,138,6.19,24.65,11018.6
2024-05-27,Twitter,Brand Awareness,35206,993,4081.22,89,8.96,45.86,25287.44
2024-05-28,Twitter,Retargeting,26045,91,522.17,6,6.59,87.03,1302.1
2024-05-29,Instagram,Brand Awareness,1299,67,2003.66,4,5.97,500.92,745.43
2024-05-30,Twitter,Lead Gen,48713,4470,3071.41,464,10.38,6.62,32325.99
2024-05-31,Instagram,Lead Gen,34143,3213,1013.49,604,18.8,1.68,52910.04
2024-06-01,Meta,Product Launch,30400,532,3456.35,38,7.14,90.96,4658.79
2024-06-02,Instagram,Retargeting,18844,1522,1665.71,232,15.24,7.18,23152.05
2024-06-03,Twitter,Brand Awareness,14922,105,4617.08,12,11.43,384.76,1684.59
2024-06-04,LinkedIn,Retargeting,27510,354,3445.87,33,9.32,104.42,2221.14
2024-06-05,Meta,Product Launch,7070,54,4506.66,8,14.81,563.33,1471.81
2024-06-06,LinkedIn,Lead Gen,28222,1762,4807.38,293,16.63,16.41,60019.19
2024-06-07,Meta,Brand Awareness,26462,275,4187.81,17,6.18,246.34,3230.69
2024-06-08,Instagram,Brand Awareness,21877,1728,3881.28,31,1.79,125.2,4158.66
2024-06-09,TikTok,Brand Awareness,30836,2561,2356.24,2,0.08,1178.12,579.77
2024-06-10,Twitter,Retargeting,41922,3606,1283.37,482,13.37,2.66,96255.57
2024-06-11,TikTok,Brand Awareness,26787,60,4753.35,0,0.0,,0.0
2024-06-12,Instagram,Lead Gen,25774,130,1463.84,7,5.38,209.12,1764.66
2024-06-13,Meta,Brand Awareness,49223,584,500.83,42,7.19,11.92,2451.62
2024-06-14,Twitter,Product Launch,43675,3479,1839.98,289,8.31,6.37,33541.76
2024-06-15,Instagram,Lead Gen,49400,3593,3902.09,369,10.27,10.57,99231.8
2024-06-16,Twitter,Product Launch,30654,2237,4673.28,332,14.84,14.08,73964.3
2024-06-17,Instagram,Brand Awareness,4765,394,1044.71,35,8.88,29.85,9602.27
2024-06-18,LinkedIn,Brand Awareness,13826,1143,4663.97,141,12.34,33.08,7810.82
2024-06-19,Instagram,Lead Gen,17075,1088,2704.5,41,3.77,65.96,7502.29
2024-06-20,Instagram,Brand Awareness,15406,1015,1182.92,151,14.88,7.83,40094.7
2024-06-21,LinkedIn,Brand Awareness,2682,58,4405.77,5,8.62,881.15,481.03
2024-06-22,Twitter,Retargeting,45467,489,3466.85,28,5.73,123.82,6230.39
2024-06-23,LinkedIn,Retargeting,8830,605,2120.21,19,3.14,111.59,4648.05
2024-06-24,LinkedIn,Product Launch,34500,3335,4129.32,306,9.18,13.49,17665.84
2024-06-25,TikTok,Product Launch,45935,3401,3537.62,402,11.82,8.8,108917.86
2024-06-26,Instagram,Brand Awareness,22749,224,2583.41,41,18.3,63.01,11955.3
2024-06-27,TikTok,Product Launch,48543,1916,3153.01,249,13.0,12.66,57189.12
2024-06-28,Twitter,Retargeting,36181,3503,2147.82,401,11.45,5.36,38343.03
2024-01-01,TikTok,Retargeting,10060,426,2942.04,29,6.81,101.45,3925.61
2024-01-02,Instagram,Retargeting,27105,1748,2880.95,136,7.78,21.18,18146.54
2024-01-03,TikTok,Retargeting,39429,1741,624.24,104,5.97,6.0,16807.21
2024-01-04,Instagram,Retargeting,49354,2260,192.59,257,11.37,0.75,58007.2
2024-01-05,Meta,Lead Gen,44463,3720,3958.94,304,8.17,13.02,47695.65
2024-01-06,Twitter,Retargeting,21047,1459,3906.77,290,19.88,13.47,59700.42
2024-01-07,TikTok,Retargeting,11735,297,3972.16,19,6.4,209.06,3469.0
2024-01-08,Instagram,Lead Gen,25885,1493,3832.44,200,13.4,19.16,15864.5
2024-01-09,LinkedIn,Brand Awareness,8415,794,3126.93,85,10.71,36.79,18570.37
2024-01-10,Instagram,Retargeting,18642,1834,2655.18,64,3.49,41.49,13154.43
2024-01-11,Twitter,Lead Gen,41902,1647,4861.08,195,11.84,24.93,22980.78
2024-01-12,TikTok,Lead Gen,9037,394,1805.52,33,8.38,54.71,8479.09
2024-01-13,LinkedIn,Product Launch,26059,1622,2075.93,119,7.34,17.44,16299.82
2024-01-14,TikTok,Lead Gen,28748,849,2654.91,119,14.02,22.31,34415.45
2024-01-15,Instagram,Lead Gen,11943,858,3963.93,126,14.69,31.46,20780.71
2024-01-16,LinkedIn,Brand Awareness,48731,2031,1310.65,143,7.04,9.17,22982.05
2024-01-17,Twitter,Brand Awareness,29334,2837,2138.23,287,10.12,7.45,73905.86
2024-01-18,TikTok,Product Launch,10950,773,388.8,5,0.65,77.76,1484.1
2024-01-19,TikTok,Product Launch,36316,2213,499.29,25,1.13,19.97,4242.56
2024-01-20,Instagram,Lead Gen,17886,257,4863.35,39,15.18,124.7,9784.0
2024-01-21,Instagram,Product Launch,1917,100,3690.37,7,7.0,527.2,774.59
2024-01-22,Instagram,Lead Gen,11446,425,3216.4,81,19.06,39.71,4447.42
2024-01-23,TikTok,Brand Awareness,48163,1302,2324.5,233,17.9,9.98,68736.07
2024-01-24,TikTok,Lead Gen,19040,156,2880.89,23,14.74,125.26,6511.55
2024-01-25,Meta,Retargeting,16534,823,1153.15,153,18.59,7.54,34339.08
2024-01-26,Instagram,Brand Awareness,23787,547,114.95,39,7.13,2.95,7614.3
2024-01-27,Meta,Product Launch,48227,200,2972.88,37,18.5,80.35,8657.77
2024-01-28,Twitter,Lead Gen,19965,1110,3627.76,137,12.34,26.48,21318.36
2024-01-29,TikTok,Product Launch,18079,245,4537.57,48,19.59,94.53,12535.07
2024-01-30,Twitter,Lead Gen,1248,116,4362.2,20,17.24,218.11,1622.09
2024-01-31,Instagram,Product Launch,24603,622,2761.7,116,18.65,23.81,17061.24
2024-02-01,Meta,Product Launch,6026,364,4039.16,5,1.37,807.83,953.35
2024-02-02,Instagram,Retargeting,22908,1222,4995.6,117,9.57,42.7,8722.2
2024-02-03,Twitter,Brand Awareness,1236,76,4421.94,12,15.79,368.49,874.62
2024-02-04,Instagram,Retargeting,6768,413,3066.7,72,17.43,42.59,18759.17
2024-02-05,LinkedIn,Lead Gen,46407,3381,4553.99,154,4.55,29.57,16081.68
2024-02-06,Meta,Lead Gen,38264,1112,1887.23,169,15.2,11.17,21707.26
2024-02-07,Instagram,Retargeting,15278,801,1912.12,23,2.87,83.14,4240.19
2024-02-08,Meta,Lead Gen,25609,163,386.29,15,9.2,25.75,4471.83
2024-02-09,TikTok,Lead Gen,49271,1399,991.4,243,17.37,4.08,57719.7
2024-02-10,Instagram,Product Launch,45625,1593,3846.11,210,13.18,18.31,51325.63
2024-02-11,Meta,Product Launch,38227,649,2502.4,97,14.95,25.8,7727.73
2024-02-12,LinkedIn,Product Launch,1347,74,2069.2,12,16.22,172.43,2697.08
2024-02-13,Twitter,Product Launch,35777,2996,2225.0,399,13.32,5.58,40284.16
2024-02-14,Twitter,Lead Gen,6830,203,881.16,5,2.46,176.23,554.71
2024-02-15,Meta,Brand Awareness,7397,218,3178.74,24,11.01,132.45,5706.74
2024-02-16,LinkedIn,Brand Awareness,44420,4293,3296.85,249,5.8,13.24,30458.82
2024-02-17,TikTok,Brand Awareness,23406,588,328.02,61,10.37,5.38,5518.75
2024-02-18,Instagram,Retargeting,20481,1063,3066.51,166,15.62,18.47,25110.14
2024-02-19,Meta,Retargeting,23808,502,1712.63,23,4.58,74.46,2398.42
2024-02-20,LinkedIn,Brand Awareness,11248,610,3352.7,32,5.25,104.77,5072.76
2024-02-21,Instagram,Lead Gen,31362,1525,4988.96,150,9.84,33.26,15985.15
2024-02-22,Instagram,Brand Awareness,39979,1733,2132.75,49,2.83,43.53,14074.73
2024-02-23,TikTok,Brand Awareness,4326,63,3157.7,2,3.17,1578.85,362.35
2024-02-24,Twitter,Retargeting,25145,2270,2812.87,215,9.47,13.08,32030.38
2024-02-25,Twitter,Product Launch,22942,1056,417.5,74,7.01,5.64,18241.83
2024-02-26,Twitter,Product Launch,23677,443,2246.35,86,19.41,26.12,6515.67
2024-02-27,Meta,Lead Gen,1137,58,2485.85,0,0.0,,0.0
2024-02-28,TikTok,Lead Gen,38382,130,751.93,2,1.54,375.96,221.43
2024-02-29,Twitter,Lead Gen,19301,148,668.0,5,3.38,133.6,704.38
2024-03-01,LinkedIn,Retargeting,33725,1008,3713.94,116,11.51,32.02,28129.46
2024-03-02,TikTok,Retargeting,11053,990,4984.91,93,9.39,53.6,10556.82
2024-03-03,Twitter,Retargeting,9992,257,3079.96,40,15.56,77.0,4742.66
2024-03-04,TikTok,Lead Gen,28536,1636,2058.43,274,16.75,7.51,59189.76
2024-03-05,LinkedIn,Retargeting,48615,2841,4936.04,109,3.84,45.28,30856.13
2024-03-06,TikTok,Brand Awareness,39116,607,1614.69,120,19.77,13.46,13419.87
2024-03-07,LinkedIn,Brand Awareness,11035,737,3645.9,8,1.09,455.74,1312.77
2024-03-08,LinkedIn,Retargeting,21254,1790,3909.27,76,4.25,51.44,8473.97
2024-03-09,Twitter,Lead Gen,5229,395,2266.87,4,1.01,566.72,241.65
2024-03-10,TikTok,Lead Gen,43492,1209,2958.65,198,16.38,14.94,22951.93
2024-03-11,Instagram,Product Launch,31835,2802,1527.61,70,2.5,21.82,20455.71
2024-03-12,TikTok,Lead Gen,25726,2235,2577.85,424,18.97,6.08,63003.89
2024-03-13,Twitter,Retargeting,29959,237,473.92,7,2.95,67.7,920.65
2024-03-14,Meta,Lead Gen,34413,2441,3681.01,22,0.9,167.32,4067.67
2024-03-15,TikTok,Lead Gen,47036,1436,4626.92,86,5.99,53.8,14269.7
2024-03-16,TikTok,Lead Gen,21484,1031,3997.94,13,1.26,307.53,3804.11
2024-03-17,TikTok,Brand Awareness,41374,2996,4519.66,316,10.55,14.3,83713.14
2024-03-18,Instagram,Lead Gen,23675,2227,1122.66,165,7.41,6.8,31010.15
2024-03-19,Instagram,Brand Awareness,11682,313,590.16,34,10.86,17.36,3127.4
2024-03-20,Instagram,Retargeting,47917,4790,2347.81,940,19.62,2.5,150736.64
2024-03-21,Meta,Brand Awareness,13602,545,3608.7,98,17.98,36.82,19472.1
2024-03-22,LinkedIn,Retargeting,6047,191,996.64,2,1.05,498.32,324.03
2024-03-23,Meta,Product Launch,4696,419,2559.33,29,6.92,88.25,4911.21
2024-03-24,LinkedIn,Lead Gen,28776,1525,831.24,153,10.03,5.43,28806.94
2024-03-25,Instagram,Brand Awareness,15339,427,140.79,84,19.67,1.68,7142.56
2024-03-26,Twitter,Lead Gen,1155,77,1136.56,0,0.0,,0.0
2024-03-27,Instagram,Product Launch,5946,78,3826.05,13,16.67,294.31,3302.92
2024-03-28,Meta,Brand Awareness,21625,1033,960.49,63,6.1,15.25,4132.48
2024-03-29,Meta,Retargeting,47081,1744,4754.94,322,18.46,14.77,61391.57
2024-03-30,Twitter,Retargeting,47646,3053,4134.15,513,16.8,8.06,135963.33
2024-03-31,Meta,Brand Awareness,21592,2037,4092.83,393,19.29,10.41,41446.58
2024-04-01,Meta,Product Launch,36182,1459,2725.83,269,18.44,10.13,42951.89
2024-04-02,TikTok,Retargeting,1218,107,1697.6,9,8.41,188.62,1625.44
2024-04-03,Meta,Lead Gen,19450,1492,3819.43,48,3.22,79.57,12175.76
2024-04-04,Twitter,Retargeting,49466,4891,610.36,473,9.67,1.29,131700.24
2024-04-05,Meta,Product Launch,40087,397,1271.19,52,13.1,24.45,8182.28
2024-04-06,Meta,Lead Gen,19109,355,841.64,5,1.41,168.33,1022.13
2024-04-07,Instagram,Retargeting,41277,393,1596.45,61,15.52,26.17,9489.18
2024-04-08,Meta,Retargeting,17940,1718,4146.59,95,5.53,43.65,24562.94
2024-04-09,Meta,Retargeting,47041,1125,3036.98,161,14.31,18.86,28645.25
2024-04-10,Instagram,Retargeting,4093,382,1826.67,29,7.59,62.99,2453.43
2024-04-11,Meta,Lead Gen,9448,715,156.29,52,7.27,3.01,8624.16
2024-04-12,TikTok,Retargeting,34756,1448,1217.17,53,3.66,22.97,8599.12
2024-04-13,Meta,Retargeting,26467,1936,4677.5,293,15.13,15.96,74956.23
2024-04-14,TikTok,Brand Awareness,39677,2478,1706.9,21,0.85,81.28,1774.2
2024-04-15,Meta,Lead Gen,41723,821,2186.34,109,13.28,20.06,18098.5
2024-04-16,TikTok,Product Launch,44404,2093,2815.28,411,19.64,6.85,112778.45
2024-04-17,Twitter,Product Launch,13318,106,2889.81,1,0.94,2889.81,136.65
2024-04-18,Meta,Brand Awareness,33627,2803,2734.06,419,14.95,6.53,53328.82
2024-04-19,LinkedIn,Product Launch,28941,773,3184.12,61,7.89,52.2,13386.38
2024-04-20,LinkedIn,Brand Awareness,2659,167,1188.2,28,16.77,42.44,6222.49
2024-04-21,Meta,Brand Awareness,43109,983,3456.43,68,6.92,50.83,12229.14
2024-04-22,Instagram,Product Launch,33127,2824,3780.44,328,11.61,11.53,18759.55
2024-04-23,Meta,Retargeting,29745,2118,4673.45,170,8.03,27.49,23115.85
2024-04-24,Instagram,Product Launch,14900,380,1681.86,18,4.74,93.44,1984.57
2024-04-25,Instagram,Brand Awareness,33926,450,2522.19,65,14.44,38.8,11288.69
2024-04-26,Twitter,Brand Awareness,42331,449,516.21,0,0.0,,0.0
2024-04-27,Instagram,Retargeting,19535,264,3509.86,19,7.2,184.73,1852.52
2024-04-28,Instagram,Lead Gen,34274,2308,1328.26,378,16.38,3.51,45015.16
2024-04-29,Meta,Brand Awareness,21491,1538,1334.87,278,18.08,4.8,24513.81
2024-04-30,Instagram,Brand Awareness,44487,2805,937.72,166,5.92,5.65,41883.43
2024-05-01,Meta,Brand Awareness,22381,1729,607.42,91,5.26,6.67,24159.64
2024-05-02,LinkedIn,Brand Awareness,30642,183,1028.27,15,8.2,68.55,1822.76
2024-05-03,Instagram,Retargeting,29165,2895,2384.59,37,1.28,64.45,5167.74
2024-05-04,TikTok,Product Launch,14000,54,4136.98,4,7.41,1034.24,793.43
2024-05-05,Instagram,Product Launch,47803,4353,2929.39,743,17.07,3.94,107903.27
2024-05-06,Twitter,Product Launch,11891,434,4054.36,39,8.99,103.96,2814.53
2024-05-07,Meta,Lead Gen,41250,3155,3946.09,256,8.11,15.41,58669.54
2024-05-08,Instagram,Product Launch,12596,267,4046.52,5,1.87,809.3,574.71
2024-05-09,Twitter,Brand Awareness,34315,195,359.22,19,9.74,18.91,1168.04
2024-05-10,TikTok,Lead Gen,37376,1812,1480.04,150,8.28,9.87,16402.26
2024-05-11,LinkedIn,Lead Gen,29845,2555,1153.35,167,6.54,6.91,34366.09
2024-05-12,TikTok,Product Launch,48198,2438,4662.26,300,12.31,15.54,88408.59
2024-05-13,Instagram,Retargeting,46292,1816,1763.37,66,3.63,26.72,4776.98
2024-05-14,Twitter,Product Launch,5373,177,4750.34,8,4.52,593.79,1050.81
