Date,Source,Medium,Sessions,New_Users,Conversions,Revenue
2024-06-28,organic,none,923,408,16,935.04
2024-01-01,email,social,1734,967,33,2705.04
2024-01-02,google / cpc,referral,1521,309,61,9759.88
2024-01-03,organic,none,1206,663,28,4722.58
2024-01-04,google / cpc,none,146,85,2,333.01
2024-01-05,email,none,1820,812,31,2727.59
2024-01-06,direct,email,253,148,11,1102.78
2024-01-07,email,organic,595,351,18,3335.94
2024-01-08,email,organic,1761,473,72,11590.38
2024-01-09,google / cpc,none,1494,776,16,362.46
2024-01-10,direct,referral,202,49,6,559.35
2024-01-11,referral,paid,474,190,9,1329.45
2024-01-12,email,none,341,109,13,2143.89
2024-01-13,direct,email,1133,657,47,7967.8
2024-01-14,social,email,918,315,27,5380.75
2024-01-15,google / cpc,email,463,127,21,1655.94
2024-01-16,social,referral,1280,551,55,9267.25
2024-01-17,referral,paid,214,42,4,343.33
2024-01-18,social,social,623,269,19,1948.14
2024-01-19,email,paid,1400,805,52,3339.45
2024-01-20,organic,none,1876,987,70,2005.68
2024-01-21,google / cpc,referral,143,73,6,1132.95
2024-01-22,organic,email,1001,413,47,3196.61
2024-01-23,google / cpc,organic,1647,756,57,5719.7
2024-01-24,social,email,237,127,10,1960.07
2024-01-25,referral,social,582,194,17,710.32
2024-01-26,google / cpc,social,259,121,8,1158.65
2024-01-27,email,paid,402,140,7,440.34
2024-01-28,email,email,152,38,6,331.47
2024-01-29,google / cpc,social,1760,723,65,12620.64
2024-01-30,email,social,365,127,7,753.01
2024-01-31,email,none,1504,463,31,5917.13
2024-02-01,organic,referral,420,140,8,1330.76
2024-02-02,organic,social,1205,261,24,1418.8
2024-02-03,google / cpc,email,1739,782,38,2537.91
2024-02-04,google / cpc,social,869,458,37,5172.68
2024-02-05,social,referral,921,254,31,2532.66
2024-02-06,google / cpc,email,1160,569,27,4794.17
2024-02-07,google / cpc,email,1191,658,25,4651.92
2024-02-08,organic,social,1973,925,76,3136.11
2024-02-09,referral,email,277,116,5,658.76
2024-02-10,direct,paid,1834,809,22,1424.29
2024-02-11,organic,organic,233,122,4,393.32
2024-02-12,organic,email,1641,428,58,2581.67
2024-02-13,direct,email,1402,770,40,1073.28
2024-02-14,social,organic,1916,991,43,1512.7
2024-02-15,social,referral,618,124,27,1325.62
2024-02-16,direct,paid,1452,493,48,5811.09
2024-02-17,referral,none,1152,636,36,1978.35
2024-02-18,email,email,1010,471,16,3139.16
2024-02-19,social,email,1679,390,18,3016.32
2024-02-20,direct,email,195,91,7,295.45
2024-02-21,google / cpc,paid,193,96,1,44.13
2024-02-22,referral,paid,1341,312,66,5995.65
2024-02-23,direct,organic,1369,432,33,3726.59
2024-02-24,email,social,1131,543,48,8838.21
2024-02-25,social,social,664,217,9,1282.57
2024-02-26,referral,none,427,225,16,2223.89
2024-02-27,social,none,1425,585,17,551.0
2024-02-28,social,social,309,146,13,2556.46
2024-02-29,social,social,1929,888,71,5037.58
2024-03-01,google / cpc,social,961,314,22,3094.91
2024-03-02,direct,organic,1664,695,53,1834.54
2024-03-03,direct,paid,937,534,14,2468.84
2024-03-04,google / cpc,none,1014,604,47,7388.38
2024-03-05,google / cpc,organic,1499,566,33,5766.0
2024-03-06,direct,email,1407,727,68,10510.91
2024-03-07,organic,none,1124,410,40,2591.49
2024-03-08,organic,none,620,144,17,1013.97
2024-03-09,direct,email,1458,475,46,6019.36
2024-03-10,referral,social,829,432,36,3240.93
2024-03-11,email,organic,152,44,4,422.7
2024-03-12,organic,organic,884,404,42,1926.75
2024-03-13,organic,organic,1122,320,22,3581.97
2024-03-14,referral,referral,1717,621,29,2679.85
2024-03-15,direct,referral,1883,1094,28,3509.9
2024-03-16,referral,organic,180,81,3,111.77
2024-03-17,direct,paid,320,87,9,613.62
2024-03-18,organic,paid,480,233,15,1833.43
2024-03-19,organic,organic,563,301,16,2971.85
2024-03-20,referral,social,1274,619,15,2144.28
2024-03-21,social,social,294,84,14,1454.08
2024-03-22,direct,social,295,80,11,1541.84
2024-03-23,organic,social,857,305,21,3869.45
2024-03-24,google / cpc,organic,1933,1006,53,1240.15
2024-03-25,email,social,1957,1072,24,1418.54
2024-03-26,google / cpc,social,427,129,12,2389.69
2024-03-27,email,social,413,220,18,1325.19
2024-03-28,social,email,768,227,25,1133.16
2024-03-29,referral,none,572,226,19,3315.17
2024-03-30,social,none,348,146,9,1150.07
2024-03-31,direct,paid,703,323,29,5520.02
2024-04-01,direct,referral,171,97,8,1163.02
2024-04-02,organic,social,1978,1061,97,18597.39
2024-04-03,direct,social,1793,865,28,1782.26
2024-04-04,direct,referral,182,105,5,347.03
2024-04-05,social,social,591,179,15,1135.1
2024-04-06,organic,none,1432,372,22,555.3
2024-04-07,email,organic,1547,468,60,8170.01
2024-04-08,referral,none,107,46,1,186.64
2024-04-09,direct,none,1991,442,22,546.29
2024-04-10,direct,email,1212,557,53,8180.28
2024-04-11,social,social,372,171,10,378.88
2024-04-12,social,organic,421,131,15,1908.27
2024-04-13,referral,organic,628,276,23,4422.03
2024-04-14,referral,none,1464,493,40,2888.02
2024-04-15,social,referral,198,45,6,779.75
2024-04-16,organic,referral,1701,908,24,1329.0
2024-04-17,organic,paid,1601,661,74,10469.09
2024-04-18,google / cpc,organic,1161,618,45,6418.54
2024-04-19,google / cpc,none,1437,839,33,6351.69
2024-04-20,email,none,1051,400,41,5965.03
2024-04-21,google / cpc,email,1153,363,31,5373.38
2024-04-22,referral,referral,562,297,5,688.92
2024-04-23,google / cpc,email,462,121,7,857.63
2024-04-24,organic,paid,1915,571,55,7379.15
2024-04-25,social,email,1766,519,31,4856.78
2024-04-26,organic,email,1470,744,18,2953.53
2024-04-27,email,social,1458,600,56,7164.2
2024-04-28,social,social,591,294,15,2347.13
2024-04-29,email,social,1963,448,53,4785.34
2024-04-30,social,organic,1371,475,39,1697.88
2024-05-01,social,none,1515,711,23,1880.38
2024-05-02,google / cpc,email,609,271,28,5440.93
2024-05-03,social,email,272,154,8,958.42
2024-05-04,direct,social,220,87,6,557.98
2024-05-05,organic,none,742,305,23,1406.42
2024-05-06,organic,none,1031,458,32,4699.1
2024-05-07,referral,social,1696,374,41,2728.77
2024-05-08,organic,referral,486,148,6,980.76
2024-05-09,referral,organic,1345,607,19,407.6
2024-05-10,google / cpc,organic,896,469,34,4387.77
2024-05-11,organic,social,440,253,8,1007.04
2024-05-12,email,referral,964,328,24,1222.34
2024-05-13,social,email,612,233,9,243.46
2024-05-14,google / cpc,email,1995,922,93,5900.18
2024-05-15,email,paid,1511,357,70,13552.02
2024-05-16,email,paid,1439,705,55,5279.55
2024-05-17,organic,referral,855,254,20,2386.58
2024-05-18,social,social,555,231,24,3956.48
2024-05-19,social,paid,1738,388,59,2976.42
2024-05-20,google / cpc,referral,523,222,19,2402.04
2024-05-21,google / cpc,referral,478,258,14,1621.36
2024-05-22,email,paid,1326,358,52,10079.51
2024-05-23,referral,email,1384,743,22,2815.93
2024-05-24,google / cpc,organic,1269,573,45,8308.74
2024-05-25,organic,paid,517,204,21,1632.33
2024-05-26,organic,none,1419,436,67,3144.14
2024-05-27,direct,email,575,253,27,4409.1
2024-05-28,google / cpc,referral,1449,818,21,4183.11
2024-05-29,social,none,962,382,23,4220.28
2024-05-30,google / cpc,paid,261,111,6,1122.46
2024-05-31,google / cpc,organic,1756,605,70,7620.79
2024-06-01,social,referral,1739,832,81,13315.86
2024-06-02,organic,organic,1839,605,41,7496.35
2024-06-03,social,none,1397,745,46,7531.0
2024-06-04,direct,paid,914,349,34,3316.24
2024-06-05,google / cpc,organic,1007,409,10,1961.31
2024-06-06,google / cpc,email,559,161,15,2482.2
2024-06-07,organic,organic,1779,431,86,15961.82
2024-06-08,referral,social,580,301,16,2240.61
2024-06-09,social,referral,720,404,9,274.51
2024-06-10,social,paid,1459,755,34,5872.17
2024-06-11,google / cpc,paid,1534,681,53,4848.45
2024-06-12,social,organic,1544,900,25,823.16
2024-06-13,social,paid,940,414,20,1592.15
2024-06-14,social,none,1291,641,64,7173.8
2024-06-15,organic,social,1204,609,58,1926.04
2024-06-16,organic,email,685,393,33,1669.66
2024-06-17,social,referral,1837,790,46,3919.01
2024-06-18,direct,paid,850,347,32,6032.0
2024-06-19,referral,organic,932,276,41,1427.92
2024-06-20,social,referral,1556,488,44,1696.11
2024-06-21,social,paid,1975,1033,25,4231.1
2024-06-22,organic,referral,1678,1002,81,4539.12
2024-06-23,google / cpc,organic,1862,730,87,9191.14
2024-06-24,social,email,1401,375,59,6799.09
2024-06-25,direct,social,172,53,4,374.69
2024-06-26,social,organic,1823,655,57,4169.65
2024-06-27,email,social,156,34,6,882.67
2024-06-28,direct,none,965,265,45,7425.94
2024-01-01,google / cpc,social,488,213,16,756.66
2024-01-02,direct,none,392,220,7,271.68
2024-01-03,direct,organic,1953,983,81,9407.93
2024-01-04,email,referral,504,128,19,1794.38
2024-01-05,referral,paid,619,132,29,1912.89
2024-01-06,social,referral,996,372,47,2435.89
2024-01-07,google / cpc,paid,167,86,8,1466.28
2024-01-08,email,paid,910,302,40,3572.74
2024-01-09,email,email,618,186,27,1613.68
2024-01-10,referral,social,1066,267,52,6741.74
2024-01-11,referral,referral,905,377,40,4821.69
2024-01-12,referral,social,442,201,8,528.97
2024-01-13,direct,paid,515,240,5,916.54
2024-01-14,email,paid,1367,745,45,5709.5
2024-01-15,social,none,958,457,28,3463.39
2024-01-16,organic,email,253,83,3,85.16
2024-01-17,google / cpc,organic,941,330,34,5513.95
2024-01-18,referral,none,1977,760,95,14743.52
2024-01-19,email,email,1250,670,40,3188.86
2024-01-20,direct,referral,1666,941,61,2038.66
2024-01-21,organic,email,1337,507,13,468.63
2024-01-22,social,social,532,212,26,4725.77
2024-01-23,social,none,912,508,11,1799.69
2024-01-24,organic,none,1133,514,31,2908.43
2024-01-25,organic,paid,1806,808,28,2436.91
2024-01-26,direct,paid,341,169,8,1259.05
2024-01-27,direct,referral,497,150,16,1932.32
2024-01-28,google / cpc,referral,652,355,9,206.75
2024-01-29,direct,email,1575,502,66,10350.79
2024-01-30,email,referral,1038,602,14,2306.52
2024-01-31,social,referral,1638,569,31,1747.26
2024-02-01,referral,organic,1366,572,57,8393.28
2024-02-02,organic,referral,752,336,18,3445.55
2024-02-03,referral,paid,101,26,4,330.5
2024-02-04,social,referral,898,399,39,5016.13
2024-02-05,email,paid,1563,468,73,1503.84
2024-02-06,direct,referral,640,272,11,2029.15
2024-02-07,direct,none,1832,1059,86,15079.53
2024-02-08,organic,organic,945,205,41,2990.35
2024-02-09,referral,email,1501,872,71,9034.8
2024-02-10,direct,paid,1148,413,23,4331.85
2024-02-11,organic,none,1107,659,33,1149.8
2024-02-12,email,social,466,145,14,2692.17
2024-02-13,referral,organic,1270,727,37,2048.87
2024-02-14,referral,email,585,250,21,2280.53
2024-02-15,social,paid,1060,287,24,3582.65
2024-02-16,google / cpc,organic,192,113,5,678.01
2024-02-17,google / cpc,organic,562,267,15,1844.06
2024-02-18,direct,none,581,212,21,856.99
2024-02-19,email,social,1502,433,51,4676.95
2024-02-20,direct,referral,1116,516,52,6176.32
2024-02-21,google / cpc,organic,678,168,27,4207.77
2024-02-22,google / cpc,organic,836,169,32,4452.94
2024-02-23,social,none,832,486,8,1235.73
2024-02-24,organic,paid,728,172,29,3687.0
2024-02-25,organic,social,1125,509,52,8337.2
2024-02-26,social,social,335,153,11,973.36
2024-02-27,google / cpc,organic,465,184,6,126.22
2024-02-28,referral,paid,211,60,2,314.23
2024-02-29,email,referral,286,95,11,461.57
2024-03-01,organic,email,733,281,28,4670.26
2024-03-02,referral,paid,1527,650,70,9830.95
2024-03-03,social,organic,1757,358,56,9946.54
2024-03-04,referral,paid,1434,524,42,2818.58
2024-03-05,direct,social,1621,699,18,1517.72
2024-03-06,organic,organic,1438,289,26,2273.14
2024-03-07,organic,none,1345,580,66,10799.24
2024-03-08,organic,organic,1966,1137,89,4874.13
2024-03-09,direct,paid,1010,397,22,506.32
2024-03-10,google / cpc,social,843,346,33,2105.08
2024-03-11,email,referral,215,126,2,71.93
2024-03-12,direct,none,400,152,16,808.27
2024-03-13,social,organic,938,451,35,2367.19
2024-03-14,referral,email,1242,391,56,1904.65
2024-03-15,email,paid,1524,496,53,4013.85
2024-03-16,referral,paid,736,227,13,2112.12
2024-03-17,organic,social,1881,815,83,10307.98
2024-03-18,google / cpc,paid,995,357,37,4178.44
2024-03-19,organic,paid,307,136,3,327.77
2024-03-20,organic,organic,122,47,5,609.03
2024-03-21,referral,paid,1089,239,47,8212.88
2024-03-22,referral,email,557,143,16,1233.97
2024-03-23,referral,email,130,35,3,539.1
2024-03-24,social,referral,1555,339,42,6213.14
2024-03-25,social,email,322,70,10,965.11
2024-03-26,referral,referral,1868,971,88,11010.01
2024-03-27,social,none,1060,375,32,4714.9
2024-03-28,organic,referral,1968,1152,82,13576.49
2024-03-29,referral,email,127,70,2,195.51
2024-03-30,organic,none,239,102,4,609.0
2024-03-31,referral,none,1020,414,44,3102.78
2024-04-01,referral,none,1270,599,54,6771.13
2024-04-02,organic,none,697,390,9,521.6
2024-04-03,organic,paid,129,66,4,435.48
2024-04-04,google / cpc,social,266,141,13,1647.88
2024-04-05,organic,email,669,340,31,2061.21
2024-04-06,direct,referral,1424,824,55,1373.42
2024-04-07,email,organic,697,260,8,1106.29
2024-04-08,organic,paid,1997,536,34,3698.71
2024-04-09,direct,referral,592,193,22,4282.38
2024-04-10,email,email,1748,495,45,6509.7
2024-04-11,referral,referral,388,185,5,336.19
2024-04-12,email,organic,1821,930,41,3005.66
2024-04-13,social,social,518,196,24,755.95
2024-04-14,email,social,1688,995,26,3049.1
2024-04-15,referral,email,1145,531,23,3176.77
2024-04-16,organic,email,1661,877,54,9583.31
2024-04-17,direct,social,815,436,14,2670.69
2024-04-18,organic,email,500,266,5,114.87
2024-04-19,organic,social,1002,364,42,4407.35
2024-04-20,direct,social,1837,369,50,2331.9
2024-04-21,referral,organic,1518,441,69,11312.05
2024-04-22,direct,email,1702,813,17,836.37
2024-04-23,email,paid,1867,586,27,3751.09
2024-04-24,direct,paid,1164,454,55,7587.26
2024-04-25,organic,email,620,300,21,2586.27
2024-04-26,social,none,153,53,2,57.8
2024-04-27,social,none,1778,1031,21,3287.09
2024-04-28,organic,referral,549,221,17,2336.07
2024-04-29,referral,social,1335,352,46,5549.79
2024-04-30,email,paid,1669,474,68,13025.43
2024-05-01,social,paid,415,171,9,1423.09
2024-05-02,email,email,1762,455,35,1735.38
2024-05-03,google / cpc,organic,565,269,27,4214.38
2024-05-04,google / cpc,social,611,319,12,1860.45
2024-05-05,social,none,1234,458,39,4889.93
2024-05-06,google / cpc,paid,968,262,23,4345.93
2024-05-07,direct,none,386,183,12,1667.59
2024-05-08,referral,referral,648,369,8,1227.66
2024-05-09,referral,email,1842,514,42,5960.87
2024-05-10,google / cpc,paid,1300,617,36,1130.8
2024-05-11,referral,none,1629,561,55,5672.23
2024-05-12,social,paid,1795,968,35,4352.09
2024-05-13,direct,referral,107,36,4,206.67
2024-05-14,direct,social,712,308,28,3289.44
2024-05-15,organic,social,1022,334,18,1174.12
2024-05-16,referral,organic,1242,522,18,1294.46
2024-05-17,social,referral,1084,635,29,3923.29
2024-05-18,direct,organic,957,348,28,5578.01
2024-05-19,organic,paid,1933,745,32,4519.9
