Date,Lead_Source,Lead_Stage,Revenue_Potential,Region
2024-02-12,Referral,Prospect,143160,Florida
2024-02-13,Google_Ads,Won,403008,Texas
2024-02-14,Referral,Prospect,148580,California
2024-02-15,Google_Ads,Proposal,320742,Arizona
2024-02-16,Referral,Won,220633,California
2024-02-17,TikTok,Prospect,69936,Texas
2024-02-18,Google_Ads,Prospect,202426,New York
2024-02-19,TikTok,Lost,290474,Colorado
2024-02-20,Google_Ads,Qualified,430633,Texas
2024-02-21,Google_Ads,Prospect,424670,New York
2024-02-22,Referral,Lost,65125,New Jersey
2024-02-23,TikTok,Qualified,212398,New York
2024-02-24,Referral,Won,240243,Washington
2024-02-25,LinkedIn,Prospect,221240,Georgia
2024-02-26,Referral,Won,350322,Florida
2024-02-27,TikTok,Lost,251320,Illinois
2024-02-28,Email,Won,76155,Arizona
2024-02-29,TikTok,Won,149725,Georgia
2024-03-01,TikTok,Prospect,180030,Georgia
2024-03-02,LinkedIn,Lost,133606,Colorado
2024-03-03,Google_Ads,Prospect,361833,Washington
2024-03-04,TikTok,Won,488557,Illinois
2024-03-05,LinkedIn,Qualified,464696,California
2024-03-06,LinkedIn,Won,79088,New York
2024-03-07,LinkedIn,Won,123766,Arizona
2024-03-08,Email,Qualified,410766,Colorado
2024-03-09,LinkedIn,Lost,236495,Arizona
2024-03-10,Referral,Qualified,109092,New York
2024-03-11,LinkedIn,Qualified,362261,Colorado
2024-03-12,LinkedIn,Prospect,378538,New York
2024-03-13,Email,Lost,396632,Florida
2024-03-14,Google_Ads,Won,173373,California
2024-03-15,LinkedIn,Proposal,117370,Illinois
2024-03-16,TikTok,Proposal,81389,Florida
2024-03-17,Email,Proposal,471722,Colorado
2024-03-18,Google_Ads,Qualified,277511,New Jersey
2024-03-19,Referral,Prospect,436248,New York
2024-03-20,LinkedIn,Prospect,278910,Texas
2024-03-21,TikTok,Qualified,145934,New York
2024-03-22,Email,Prospect,231291,Arizona
2024-03-23,Referral,Won,461476,California
2024-03-24,Google_Ads,Proposal,141644,Florida
2024-03-25,Email,Won,364946,Colorado
2024-03-26,Google_Ads,Proposal,467903,Illinois
2024-03-27,TikTok,Proposal,469413,Georgia
2024-03-28,LinkedIn,Won,422532,Georgia
2024-03-29,Referral,Prospect,455134,Texas
2024-03-30,TikTok,Lost,273972,New Jersey
2024-01-01,TikTok,Lost,317424,Illinois
2024-01-02,Referral,Prospect,357231,New York
2024-01-03,Google_Ads,Won,159389,Georgia
2024-01-04,Referral,Lost,313467,Georgia
2024-01-05,Email,Proposal,182322,Georgia
2024-01-06,Email,Lost,104684,Texas
2024-01-07,Google_Ads,Lost,234780,Colorado
2024-01-08,Google_Ads,Qualified,81686,New Jersey
2024-01-09,Email,Won,123943,New York
2024-01-10,LinkedIn,Proposal,389921,New York
2024-01-11,LinkedIn,Prospect,52794,Georgia
2024-01-12,Google_Ads,Qualified,123747,New York
2024-01-13,LinkedIn,Proposal,284900,California
2024-01-14,TikTok,Qualified,453843,Florida
2024-01-15,Referral,Qualified,406774,Illinois
2024-01-16,TikTok,Qualified,362201,California
2024-01-17,Google_Ads,Qualified,407528,Georgia
2024-01-18,TikTok,Proposal,260747,Colorado
2024-01-19,Email,Lost,322191,Texas
2024-01-20,Referral,Prospect,86901,Texas
2024-01-21,Referral,Prospect,236367,California
2024-01-22,Google_Ads,Won,407622,Texas
2024-01-23,Referral,Won,397748,Georgia
2024-01-24,Email,Prospect,188134,Georgia
2024-01-25,Google_Ads,Qualified,192567,New York
2024-01-26,Google_Ads,Prospect,399695,New Jersey
2024-01-27,Google_Ads,Lost,245354,Georgia
2024-01-28,Referral,Qualified,125167,Illinois
2024-01-29,Email,Won,429514,New Jersey
2024-01-30,Referral,Prospect,300346,Georgia
2024-01-31,TikTok,Qualified,129372,Texas
2024-02-01,Referral,Proposal,173809,Georgia
2024-02-02,Email,Prospect,434250,Washington
2024-02-03,TikTok,Won,366676,Texas
2024-02-04,Referral,Qualified,164733,Washington
2024-02-05,Google_Ads,Won,342284,Colorado
2024-02-06,Email,Won,494214,New York
2024-02-07,Google_Ads,Won,449766,Florida
2024-02-08,Referral,Qualified,237296,New Jersey
2024-02-09,Google_Ads,Won,438559,Washington
2024-02-10,Email,Lost,415065,New York
2024-02-11,Referral,Proposal,456308,New York
2024-02-12,TikTok,Won,362085,Arizona
2024-02-13,Referral,Qualified,290266,Colorado
2024-02-14,LinkedIn,Lost,68272,Arizona
2024-02-15,TikTok,Lost,106601,Colorado
2024-02-16,Referral,Qualified,440431,New Jersey
2024-02-17,Google_Ads,Prospect,124372,Illinois
2024-02-18,TikTok,Won,285085,Colorado
2024-02-19,Referral,Prospect,411685,Florida
2024-02-20,Google_Ads,Won,210900,Texas
2024-02-21,LinkedIn,Qualified,128897,Washington
2024-02-22,Email,Proposal,427197,Arizona
2024-02-23,LinkedIn,Qualified,323639,Texas
2024-02-24,Email,Won,151508,Florida
2024-02-25,TikTok,Qualified,338822,Washington
2024-02-26,Google_Ads,Qualified,99132,Illinois
2024-02-27,LinkedIn,Qualified,344988,Colorado
2024-02-28,Email,Prospect,252305,New Jersey
2024-02-29,Referral,Proposal,213000,California
2024-03-01,Email,Proposal,354925,Washington
2024-03-02,Referral,Proposal,66903,Colorado
2024-03-03,Email,Qualified,301849,Florida
2024-03-04,Email,Proposal,188096,Florida
2024-03-05,Referral,Lost,477460,Texas
2024-03-06,Google_Ads,Lost,326720,Georgia
2024-03-07,Email,Prospect,278037,Georgia
2024-03-08,Email,Prospect,407998,Georgia
2024-03-09,Referral,Prospect,154175,Georgia
2024-03-10,TikTok,Won,425004,Florida
2024-03-11,LinkedIn,Lost,398769,New Jersey
2024-03-12,Google_Ads,Proposal,484183,New Jersey
2024-03-13,Referral,Won,215181,Colorado
2024-03-14,Referral,Qualified,191018,Georgia
2024-03-15,TikTok,Proposal,198666,Colorado
2024-03-16,Email,Qualified,197854,Arizona
2024-03-17,Email,Qualified,355558,Colorado
2024-03-18,Referral,Lost,55932,Colorado
2024-03-19,Referral,Qualified,232531,Colorado
2024-03-20,Referral,Prospect,301557,Texas
2024-03-21,Referral,Proposal,167074,Georgia
2024-03-22,Email,Prospect,240917,Illinois
2024-03-23,Referral,Qualified,347872,Arizona
2024-03-24,Referral,Proposal,138429,Colorado
2024-03-25,Email,Prospect,195670,Florida
2024-03-26,Referral,Qualified,192360,New Jersey
2024-03-27,Google_Ads,Proposal,435773,Colorado
2024-03-28,Google_Ads,Proposal,443154,New Jersey
2024-03-29,TikTok,Prospect,218444,Texas
2024-03-30,LinkedIn,Lost,236682,Georgia
2024-01-01,TikTok,Proposal,402163,Arizona
2024-01-02,Email,Qualified,477020,Washington
2024-01-03,Email,Lost,346314,New Jersey
2024-01-04,Email,Qualified,198724,New York
2024-01-05,Email,Lost,310493,Arizona
2024-01-06,Email,Proposal,242151,Illinois
2024-01-07,TikTok,Qualified,276038,Florida
2024-01-08,TikTok,Prospect,87940,Colorado
2024-01-09,LinkedIn,Proposal,476699,New Jersey
2024-01-10,Referral,Won,470341,Washington
2024-01-11,Email,Proposal,499246,Colorado
2024-01-12,Referral,Qualified,446456,Illinois
2024-01-13,Email,Qualified,360333,Illinois
2024-01-14,Google_Ads,Prospect,96551,Florida
2024-01-15,LinkedIn,Won,180259,New York
2024-01-16,LinkedIn,Lost,63185,New York
2024-01-17,TikTok,Prospect,363686,Georgia
2024-01-18,Google_Ads,Lost,90694,Texas
2024-01-19,Email,Prospect,429282,Georgia
2024-01-20,Google_Ads,Won,98905,Colorado
2024-01-21,Email,Qualified,405408,Texas
2024-01-22,TikTok,Qualified,113993,New Jersey
2024-01-23,Email,Lost,343689,Florida
2024-01-24,TikTok,Lost,262267,Texas
2024-01-25,LinkedIn,Qualified,100578,California
2024-01-26,TikTok,Prospect,378082,New Jersey
2024-01-27,Google_Ads,Prospect,258246,Florida
2024-01-28,Google_Ads,Prospect,324602,Florida
2024-01-29,Google_Ads,Prospect,97950,Washington
2024-01-30,Referral,Prospect,234808,Arizona
2024-01-31,Email,Won,215521,New Jersey
2024-02-01,LinkedIn,Lost,251908,Washington
2024-02-02,LinkedIn,Lost,368986,Arizona
2024-02-03,Referral,Proposal,345734,Arizona
2024-02-04,Google_Ads,Proposal,100202,Illinois
2024-02-05,Google_Ads,Prospect,444728,Washington
2024-02-06,TikTok,Won,141340,Texas
2024-02-07,LinkedIn,Prospect,286257,Colorado
2024-02-08,Referral,Prospect,297004,New York
2024-02-09,LinkedIn,Lost,288125,Georgia
2024-02-10,Google_Ads,Prospect,254502,California
2024-02-11,LinkedIn,Qualified,338618,Arizona
2024-02-12,Email,Lost,321102,New York
2024-02-13,Google_Ads,Qualified,259704,New York
2024-02-14,Referral,Proposal,336011,Florida
2024-02-15,Referral,Lost,492491,Arizona
2024-02-16,Email,Prospect,76386,Arizona
2024-02-17,LinkedIn,Won,219627,New York
2024-02-18,Referral,Lost,171947,Illinois
2024-02-19,LinkedIn,Prospect,360525,Arizona
2024-02-20,Referral,Lost,443427,Colorado
2024-02-21,Email,Won,291641,Georgia
2024-02-22,Referral,Lost,159332,Arizona
2024-02-23,Referral,Qualified,129142,Florida
2024-02-24,LinkedIn,Prospect,482075,New Jersey
2024-02-25,Email,Lost,170883,Florida
2024-02-26,LinkedIn,Qualified,469663,Georgia
2024-02-27,Referral,Qualified,457858,New York
2024-02-28,TikTok,Qualified,324293,California
2024-02-29,Google_Ads,Lost,210835,Washington
2024-03-01,Google_Ads,Prospect,111804,Florida
2024-03-02,TikTok,Lost,155255,California
2024-03-03,Email,Won,369626,Georgia
2024-03-04,Referral,Lost,173349,Florida
2024-03-05,TikTok,Won,225715,New York
2024-03-06,Referral,Proposal,242197,Washington
2024-03-07,Email,Qualified,424308,Illinois
2024-03-08,LinkedIn,Lost,280223,Washington
2024-03-09,TikTok,Won,325456,Washington
2024-03-10,LinkedIn,Prospect,438207,New Jersey
2024-03-11,Email,Proposal,232059,Illinois
2024-03-12,Google_Ads,Qualified,323186,California
2024-03-13,Referral,Lost,409683,California
2024-03-14,TikTok,Prospect,196202,Colorado
2024-03-15,LinkedIn,Qualified,61919,New York
2024-03-16,Referral,Prospect,303629,New Jersey
2024-03-17,Email,Lost,383900,California
2024-03-18,Email,Won,204851,Washington
2024-03-19,Email,Proposal,73166,Washington
2024-03-20,Google_Ads,Prospect,450710,Texas
2024-03-21,Referral,Qualified,207113,Florida
2024-03-22,TikTok,Proposal,68049,California
2024-03-23,Referral,Qualified,170126,Colorado
2024-03-24,TikTok,Won,166180,Arizona
2024-03-25,Email,Qualified,441447,Colorado
2024-03-26,Email,Proposal,118304,Arizona
2024-03-27,LinkedIn,Prospect,59803,Colorado
2024-03-28,Email,Prospect,338234,Georgia
2024-03-29,Email,Qualified,316553,Illinois
2024-03-30,Google_Ads,Qualified,308524,Florida
2024-01-01,Email,Prospect,288501,Texas
2024-01-02,Referral,Proposal,58218,New York
2024-01-03,Google_Ads,Qualified,272583,Arizona
2024-01-04,LinkedIn,Won,78621,New York
2024-01-05,TikTok,Won,389233,Georgia
2024-01-06,TikTok,Lost,123150,Florida
2024-01-07,LinkedIn,Won,253830,Illinois
2024-01-08,Referral,Prospect,450282,Colorado
2024-01-09,Google_Ads,Proposal,70632,Washington
2024-01-10,Referral,Lost,207763,Washington
2024-01-11,Google_Ads,Won,401063,Texas
2024-01-12,Google_Ads,Prospect,390260,Florida
2024-01-13,LinkedIn,Qualified,124378,Florida
2024-01-14,Referral,Lost,383125,Texas
2024-01-15,TikTok,Lost,482793,California
2024-01-16,LinkedIn,Proposal,427255,California
2024-01-17,Referral,Qualified,275117,Texas
2024-01-18,Referral,Won,358261,California
2024-01-19,LinkedIn,Proposal,119262,Arizona
2024-01-20,Email,Proposal,167725,Colorado
2024-01-21,Google_Ads,Won,439031,California
2024-01-22,LinkedIn,Qualified,331148,Georgia
2024-01-23,TikTok,Lost,280739,Colorado
2024-01-24,Email,Lost,205017,New York
2024-01-25,Referral,Prospect,461083,New Jersey
2024-01-26,LinkedIn,Prospect,210465,New York
2024-01-27,TikTok,Qualified,391489,Texas
2024-01-28,Referral,Qualified,438918,California
2024-01-29,Google_Ads,Proposal,101414,Arizona
2024-01-30,Email,Lost,478129,Florida
2024-01-31,LinkedIn,Prospect,167561,Texas
2024-02-01,Referral,Prospect,81115,New Jersey
2024-02-02,TikTok,Proposal,236973,Colorado
2024-02-03,Google_Ads,Proposal,241094,Texas
2024-02-04,Referral,Prospect,60361,Colorado
2024-02-05,LinkedIn,Proposal,164882,Arizona
2024-02-06,Email,Lost,296656,New York
2024-02-07,Google_Ads,Won,292504,Arizona
2024-02-08,Google_Ads,Qualified,227429,California
2024-02-09,LinkedIn,Prospect,57332,Arizona
2024-02-10,TikTok,Proposal,217713,Texas
2024-02-11,TikTok,Prospect,174836,New Jersey
2024-02-12,Referral,Prospect,133280,Florida
2024-02-13,TikTok,Proposal,256807,Georgia
2024-02-14,Email,Won,156580,New Jersey
2024-02-15,Google_Ads,Lost,478050,Arizona
2024-02-16,LinkedIn,Proposal,170261,New Jersey
2024-02-17,Referral,Lost,425814,Arizona
2024-02-18,Referral,Proposal,220535,California
2024-02-19,TikTok,Lost,333611,Washington
2024-02-20,TikTok,Qualified,297572,Washington
2024-02-21,Email,Won,155166,Washington
2024-02-22,LinkedIn,Prospect,237627,New York
2024-02-23,Referral,Qualified,316724,Florida
2024-02-24,Referral,Won,474616,Texas
2024-02-25,Referral,Qualified,167552,New Jersey
2024-02-26,Email,Qualified,357388,Georgia
2024-02-27,TikTok,Proposal,199820,Arizona
2024-02-28,Referral,Qualified,314089,Florida
2024-02-29,TikTok,Qualified,245179,Arizona
2024-03-01,TikTok,Proposal,356316,Illinois
2024-03-02,LinkedIn,Qualified,204113,Arizona
2024-03-03,TikTok,Qualified,450963,Illinois
2024-03-04,Email,Won,465447,California
2024-03-05,Google_Ads,Proposal,284821,Florida
2024-03-06,LinkedIn,Qualified,205152,Texas
2024-03-07,Email,Proposal,479732,New York
2024-03-08,Email,Prospect,68233,New York
2024-03-09,Referral,Qualified,269272,Washington
2024-03-10,Referral,Lost,122333,California
2024-03-11,Referral,Won,450483,Georgia
2024-03-12,Email,Won,313603,Colorado
2024-03-13,TikTok,Proposal,279395,Florida
2024-03-14,TikTok,Prospect,163291,Colorado
2024-03-15,Email,Lost,451720,New York
2024-03-16,Referral,Won,391734,Arizona
2024-03-17,LinkedIn,Lost,284658,Illinois
2024-03-18,Referral,Qualified,58158,Colorado
2024-03-19,Referral,Won,444820,Illinois
2024-03-20,TikTok,Lost,374172,Illinois
2024-03-21,LinkedIn,Won,498629,Colorado
2024-03-22,Referral,Won,71562,Illinois
2024-03-23,Email,Qualified,302372,Arizona
2024-03-24,Email,Prospect,235448,Arizona
2024-03-25,Google_Ads,Proposal,390056,New Jersey
2024-03-26,Email,Lost,130624,Washington
2024-03-27,LinkedIn,Prospect,326557,Colorado
2024-03-28,TikTok,Proposal,60913,Texas
2024-03-29,Google_Ads,Proposal,444977,New Jersey
2024-03-30,TikTok,Proposal,350534,New York
2024-01-01,Email,Proposal,113562,California
2024-01-02,LinkedIn,Proposal,242877,Florida
2024-01-03,Referral,Won,181738,New York
2024-01-04,LinkedIn,Lost,420900,Washington
2024-01-05,TikTok,Proposal,434206,Texas
2024-01-06,Google_Ads,Proposal,87290,New Jersey
2024-01-07,Email,Lost,165042,New Jersey
2024-01-08,Google_Ads,Proposal,430095,Georgia
2024-01-09,LinkedIn,Lost,181981,Illinois
2024-01-10,TikTok,Qualified,432938,Arizona
2024-01-11,Google_Ads,Proposal,334547,New Jersey
2024-01-12,Referral,Proposal,459485,Washington
2024-01-13,LinkedIn,Proposal,499344,Florida
2024-01-14,TikTok,Qualified,231360,Texas
2024-01-15,Email,Prospect,436317,Illinois
2024-01-16,Google_Ads,Prospect,153837,Illinois
2024-01-17,Google_Ads,Lost,394531,Florida
2024-01-18,Google_Ads,Proposal,337104,Colorado
2024-01-19,Email,Won,408989,New Jersey
2024-01-20,Google_Ads,Prospect,67565,Texas
2024-01-21,Referral,Proposal,126029,Colorado
2024-01-22,Google_Ads,Qualified,163391,California
2024-01-23,Referral,Lost,448280,Arizona
2024-01-24,Google_Ads,Lost,191773,New York
2024-01-25,Google_Ads,Prospect,412301,Georgia
2024-01-26,Referral,Proposal,324729,New Jersey
2024-01-27,TikTok,Won,279661,Illinois
2024-01-28,Referral,Lost,257590,California
2024-01-29,TikTok,Lost,66804,Colorado
2024-01-30,Email,Lost,117566,Arizona
2024-01-31,Referral,Qualified,482845,Illinois
2024-02-01,Referral,Qualified,190192,Illinois
2024-02-02,Referral,Proposal,79886,Washington
2024-02-03,LinkedIn,Proposal,285136,New Jersey
2024-02-04,LinkedIn,Won,324186,Texas
2024-02-05,TikTok,Prospect,210760,Colorado
2024-02-06,LinkedIn,Lost,290358,California
2024-02-07,Email,Qualified,469845,Illinois
2024-02-08,Referral,Qualified,399017,Florida
2024-02-09,TikTok,Prospect,288198,Texas
2024-02-10,Referral,Proposal,84016,Texas
2024-02-11,Referral,Proposal,106777,Illinois
2024-02-12,Email,Qualified,145741,Texas
2024-02-13,Referral,Lost,130078,Washington
